INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1774	,	2015	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1775	,	2015	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1776	,	2015	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1777	,	2015	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1778	,	2015	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1779	,	2015	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1780	,	2015	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1781	,	2015	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1782	,	2015	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1783	,	2015	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1784	,	2015	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1785	,	2015	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1786	,	2015	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1787	,	2015	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1788	,	2015	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1789	,	2015	,	0085	,	'RAM       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1790	,	2015	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1791	,	2015	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1792	,	2015	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1793	,	2015	,	0084	,	'SMART     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1794	,	2015	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1795	,	2015	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1796	,	2015	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1797	,	2015	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1798	,	2015	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	950	,	1997	,	0002	,	'ALFA ROMEO')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	952	,	1997	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	953	,	1997	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	954	,	1997	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	955	,	1997	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	956	,	1997	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	957	,	1997	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	958	,	1997	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	959	,	1997	,	0021	,	'EAGLE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	960	,	1997	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	962	,	1997	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	963	,	1997	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	964	,	1997	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	965	,	1997	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	966	,	1997	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	967	,	1997	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	968	,	1997	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	969	,	1997	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	970	,	1997	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	971	,	1997	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	972	,	1997	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	973	,	1997	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	974	,	1997	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	975	,	1997	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	976	,	1997	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	977	,	1997	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	978	,	1997	,	0049	,	'PLYMOUTH  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	979	,	1997	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	980	,	1997	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	981	,	1997	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	982	,	1997	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	983	,	1997	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	984	,	1997	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	985	,	1997	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	986	,	1997	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	987	,	1997	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1212	,	2003	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1213	,	2003	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1214	,	2003	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1215	,	2003	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1216	,	2003	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1217	,	2003	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1218	,	2003	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1219	,	2003	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1220	,	2003	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1221	,	2003	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1222	,	2003	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1223	,	2003	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1224	,	2003	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1225	,	2003	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1226	,	2003	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1227	,	2003	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1228	,	2003	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1229	,	2003	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1230	,	2003	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1231	,	2003	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1232	,	2003	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1233	,	2003	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1234	,	2003	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1235	,	2003	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1236	,	2003	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1237	,	2003	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1238	,	2003	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1239	,	2003	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1241	,	2004	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1242	,	2004	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1243	,	2004	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1244	,	2004	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1245	,	2004	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1246	,	2004	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1247	,	2004	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1248	,	2004	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1249	,	2004	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1250	,	2004	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1251	,	2004	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1252	,	2004	,	0074	,	'HUMMER    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1253	,	2004	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1254	,	2004	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1255	,	2004	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1256	,	2004	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1257	,	2004	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1258	,	2004	,	0077	,	'KIA       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1259	,	2004	,	0075	,	'LAND ROVER')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1260	,	2004	,	0035	,	'LEXUS     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1261	,	2004	,	0066	,	'LINCOLN   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1262	,	2004	,	0039	,	'MAZDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1263	,	2004	,	0041	,	'MERCURY   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1264	,	2004	,	0081	,	'MINI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1265	,	2004	,	0043	,	'MITSUBISHI')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1266	,	2004	,	0040	,	'MRCDS BENZ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1267	,	2004	,	0067	,	'NISSAN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1268	,	2004	,	0045	,	'OLDSMOBILE')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1269	,	2004	,	0050	,	'PONTIAC   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1270	,	2004	,	0051	,	'PORSCHE   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1271	,	2004	,	0054	,	'SAAB      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1272	,	2004	,	0055	,	'SATURN    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1273	,	2004	,	0057	,	'SUBARU    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1274	,	2004	,	0058	,	'SUZUKI    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1275	,	2004	,	0061	,	'TOYOTA    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1276	,	2004	,	0062	,	'VOLKSWAGEN')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1277	,	2004	,	0063	,	'VOLVO     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1278	,	2004	,	0082	,	'SCION     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1279	,	2005	,	0001	,	'ACURA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1280	,	2005	,	0006	,	'AUDI      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1281	,	2005	,	0010	,	'BMW       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1282	,	2005	,	0011	,	'BUICK     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1283	,	2005	,	0012	,	'CADILLAC  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1284	,	2005	,	0014	,	'CHEVROLET ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1285	,	2005	,	0015	,	'CHRYSLER  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1286	,	2005	,	0020	,	'DODGE     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1287	,	2005	,	0024	,	'FORD      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1288	,	2005	,	0025	,	'GMC       ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1289	,	2005	,	0026	,	'HONDA     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1290	,	2005	,	0074	,	'HUMMER    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1291	,	2005	,	0027	,	'HYUNDAI   ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1292	,	2005	,	0029	,	'INFINITI  ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1293	,	2005	,	0031	,	'ISUZU     ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1294	,	2005	,	0032	,	'JAGUAR    ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1295	,	2005	,	0033	,	'JEEP      ')
INSERT INTO [dbo].[YearMake] ([prime_key], [mk_year], [MK_NUMBER_VER], [MK_DESCRIP]) VALUES (	1296	,	2005	,	0077	,	'KIA       ')
